------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
2)  CREDITS AND ACKNOWLEDGEMENTS
3)  VERSION HISTORY
4)  BRIEF OVERVIEW OF FAQ CONTENTS
5)  NOTES
6)  DAMAGE FORMULAS
    6.1)  GENERAL DAMAGE FORMULA STEPS
    6.2)  HIT DETERMINATION FOR VARIOUS TYPES OF ATTACKS
          6.2.1)  HIT DETERMINATION FOR PHYSICAL ATTACKS
          6.2.2)  HIT DETERMINATION FOR MAGICAL ATTACKS
          6.2.3)  HIT DETERMINATION FOR PHYSICAL MAGIC ATTACKS
    6.3)  MODIFIERS TO HIT% AND EVADE%
          6.3.1)  MODIFIER TO STEAL SUCCESS
          6.3.2)  AEGIS SHIELD CHECK
          6.3.3)  MULTITARGETTING MODIFIER TO HIT%
          6.3.4)  EVADE, WEAPON BLOCK OR ELF CAPE CHECK
          6.3.5)  MODIFIER TO FLIRT SUCCESS
          6.3.6)  TARGET STATUS EFFECT MODIFIERS TO MAGICAL HIT%
          6.3.7)  TARGET STATUS EFFECT MODIFIERS TO PHYSICAL HIT%
          6.3.8)  ATTACKER STATUS EFFECT MODIFIERS TO PHYSICAL HIT%
    6.4)  DAMAGE PARAMETERS
          6.4.1)  MAGIC DAMAGE PARAMETERS
          6.4.2)  FLARE DAMAGE PARAMETERS
          6.4.3)  RANDOM MAGIC DAMAGE PARAMETERS
          6.4.4)  PHYSICAL MAGIC DAMAGE PARAMETERS
          6.4.5)  SWORDS DAMAGE PARAMETERS
          6.4.6)  FISTS DAMAGE PARAMETERS
          6.4.7)  KNIVES DAMAGE PARAMETERS
          6.4.8)  AXES DAMAGE PARAMETERS
          6.4.9)  BELLS DAMAGE PARAMETERS
          6.4.10)  RODS DAMAGE PARAMETERS
          6.4.11)  LEVEL BASED MAGIC DAMAGE PARAMETERS
          6.4.12)  MONSTER DAMAGE PARAMETERS
          6.4.13)  POTION DAMAGE PARAMETERS
          6.4.14)  THROW DAMAGE PARAMETERS
          6.4.15)  GILTOSS DAMAGE PARAMETERS
          6.4.16)  BRAVE BLADE DAMAGE PARAMETERS
          6.4.17)  GOBLIN PUNCH DAMAGE PARAMETERS
          6.4.18)  STRONG FIGHT DAMAGE PARAMETERS
          6.4.19)  CHICKEN KNIFE DAMAGE PARAMETERS
    6.5)  MODIFIERS TO ATTACK, DEFENSE, and M
          6.5.1)  MULTITARGETTING MODIFIERS TO ATTACK
          6.5.2)  ROW MODIFIERS TO M
          6.5.3)  COMMAND MODIFIERS TO ATTACK, DEFENSE AND M
          6.5.4)  DOUBLE GRIP MODIFIER TO M
          6.5.5)  JUMPING MODIFIER TO M
          6.5.6)  RUNE MODIFIERS TO ATTACK AND M
          6.5.7)  SPECIALTY MODIFIER TO ATTACK AND DEFENSE
          6.5.8)  MEDICINE MODIFIER TO M
          6.5.9)  CREATURE TYPE MODIFIER TO ATTACK
          6.5.10)  TARGET STATUS EFFECT MODIFIERS TO DEFENSE AND M (MAGIC)
          6.5.11)  TARGET STATUS EFFECT MODIFIERS TO DEFENSE AND M (PHYSICAL)
          6.5.12)  ATTACKER STATUS EFFECT MODIFIERS TO ATTACK (PHYSICAL)
          6.5.13)  LEVEL EFFECT MODIFIER TO ATTACK AND DEFENSE
          6.5.14)  MAGIC ELEMENT UP MODIFIER TO ATTACK
